"","Species","VarType","Variable","Value","Start","End"
"878","Picea engelmannii","C","seed",38.7500775,1970,2010
"879","Picea engelmannii","C","seed",5.381955208,1970,2010
"880","Picea engelmannii","C","seed",4.305564167,1970,2010
"881","Picea engelmannii","C","seed",71.04180875,1970,2010
"882","Picea engelmannii","C","seed",10.76391042,1970,2010
"883","Picea engelmannii","C","seed",520.9732642,1970,2010
"884","Picea engelmannii","C","seed",44.13203271,1970,2010
"885","Picea engelmannii","C","seed",26.90977604,1970,2010
"886","Picea engelmannii","C","seed",271.2505425,1970,2010
"887","Picea engelmannii","C","seed",36.59729542,1970,2010
"888","Picea engelmannii","C","seed",276.6324977,1970,2010
"889","Picea engelmannii","C","seed",583.4039446,1970,2010
"890","Picea engelmannii","C","seed",93.64602063,1970,2010
"891","Picea engelmannii","C","seed",66.73624458,1970,2010
"892","Picea engelmannii","C","seed",296.0075365,1970,2010
"893","Picea engelmannii","C","seed",259.410241,1970,2010
"894","Picea engelmannii","C","seed",489.1599289,1970,2010
"895","Picea engelmannii","C","seed",52.74316104,1970,2010
"896","Picea engelmannii","C","seed",29.06255813,1970,2010
"897","Picea engelmannii","C","seed",843.8905767,1970,2010
"898","Picea engelmannii","C","seed",291.7019723,1970,2010
"899","Picea engelmannii","C","seed",125.9377519,1970,2010
"900","Picea engelmannii","C","seed",11.84030146,1970,2010
"901","Picea engelmannii","C","seed",2848.130696,1970,2010
"902","Picea engelmannii","C","seed",118.4030146,1970,2010
"903","Picea engelmannii","C","seed",612.4665027,1970,2010
"904","Picea engelmannii","C","seed",36.59729542,1970,2010
"905","Picea engelmannii","C","seed",161.4586563,1970,2010
"906","Picea engelmannii","C","seed",54.89594313,1970,2010
"907","Picea engelmannii","C","seed",127.0141429,1970,2010
"908","Picea engelmannii","C","seed",125.9377519,1970,2010
"909","Picea engelmannii","C","seed",19.37503875,1970,2010
"910","Picea engelmannii","C","seed",74.27098188,1970,2010
"911","Picea engelmannii","C","seed",60.27789833,1970,2010
"912","Picea engelmannii","C","seed",7.534737292,1970,2010
"913","Picea engelmannii","C","seed",167.9170025,1970,2010
"914","Picea engelmannii","C","seed",52.74316104,1970,2010
"915","Picea engelmannii","C","seed",8.611128333,1970,2010
"916","Picea engelmannii","C","seed",83.95850125,1970,2010
"917","Picea engelmannii","C","seed",8.611128333,1970,2010
"918","Picea engelmannii","C","seed",9.687519375,1970,2010
"919","Picea engelmannii","C","seed",48.43759688,1970,2010
"920","Picea engelmannii","C","seed",7.534737292,1970,2010
"921","Picea engelmannii","C","seed",0,1970,2010
"922","Picea engelmannii","C","seed",53.81955208,1970,2010
"923","Picea engelmannii","C","seed",24.75699396,1970,2010
"924","Picea engelmannii","C","seed",308.924229,1970,2010
"925","Picea engelmannii","C","seed",31.21534021,1970,2010
"926","Picea engelmannii","C","seed",9.687519375,1970,2010
"927","Picea engelmannii","C","seed",163.6114383,1970,2010
"928","Picea engelmannii","C","seed",16.14586563,1970,2010
"929","Picea engelmannii","C","seed",111.9446683,1970,2010
"930","Picea engelmannii","C","seed",571.5636431,1970,2010
"931","Picea engelmannii","C","seed",73.19459083,1970,2010
"932","Picea engelmannii","C","seed",25.833385,1970,2010
"933","Picea engelmannii","C","seed",58.12511625,1970,2010
"934","Picea engelmannii","C","seed",116.2502325,1970,2010
"935","Picea engelmannii","C","seed",192.6739965,1970,2010
"936","Picea engelmannii","C","seed",24.75699396,1970,2010
"937","Picea engelmannii","C","seed",7.534737292,1970,2010
"938","Picea engelmannii","C","seed",331.5284408,1970,2010
"939","Picea engelmannii","C","seed",138.8544444,1970,2010
"940","Picea engelmannii","C","seed",54.89594313,1970,2010
"941","Picea engelmannii","C","seed",20.45142979,1970,2010
"942","Picea engelmannii","C","seed",1477.8849,1970,2010
"943","Picea engelmannii","C","seed",48.43759688,1970,2010
"944","Picea engelmannii","C","seed",235.6100391,1970,2010
"945","Picea engelmannii","C","seed",30.13894917,1970,2010
"946","Picea engelmannii","C","seed",68.88902667,1970,2010
"947","Picea engelmannii","C","seed",53.81955208,1970,2010
"948","Picea engelmannii","C","seed",152.8475279,1970,2010
"949","Picea engelmannii","C","seed",74.27098188,1970,2010
"950","Picea engelmannii","C","seed",31.21534021,1970,2010
"951","Picea engelmannii","C","seed",64.5834625,1970,2010
"952","Picea engelmannii","C","seed",38.7500775,1970,2010
"953","Picea engelmannii","C","seed",8.611128333,1970,2010
"954","Picea engelmannii","C","seed",89.34045646,1970,2010
"955","Picea engelmannii","C","seed",36.59729542,1970,2010
"956","Picea engelmannii","C","seed",3.229173125,1970,2010
"957","Picea engelmannii","C","seed",155.00031,1970,2010
"958","Picea engelmannii","C","seed",7.534737292,1970,2010
"959","Picea engelmannii","C","seed",11.84030146,1970,2010
"960","Picea engelmannii","C","seed",20.45142979,1970,2010
"961","Picea engelmannii","C","seed",5.381955208,1970,2010
"962","Picea engelmannii","C","seed",0,1970,2010
"963","Picea engelmannii","C","seed",31.21534021,1970,2010
"964","Picea engelmannii","C","seed",19.37503875,1970,2010
"965","Picea engelmannii","C","seed",273.4033246,1970,2010
"966","Picea engelmannii","C","seed",25.833385,1970,2010
"967","Picea engelmannii","C","seed",8.611128333,1970,2010
"968","Picea engelmannii","C","seed",132.3960981,1970,2010
"969","Picea engelmannii","C","seed",15.06947458,1970,2010
"970","Picea engelmannii","C","seed",51.66677,1970,2010
"971","Picea engelmannii","C","seed",683.5083115,1970,2010
"972","Picea engelmannii","C","seed",75.34737292,1970,2010
"973","Picea engelmannii","C","seed",31.21534021,1970,2010
"974","Picea engelmannii","C","seed",113.0210594,1970,2010
"975","Picea engelmannii","C","seed",81.80571917,1970,2010
"976","Picea engelmannii","C","seed",97.95158479,1970,2010
"977","Picea engelmannii","C","seed",16.14586563,1970,2010
"978","Picea engelmannii","C","seed",8.611128333,1970,2010
"979","Picea engelmannii","C","seed",228.1949008,1970,2010
"980","Picea engelmannii","C","seed",94.72241167,1970,2010
"981","Picea engelmannii","C","seed",27.98616708,1970,2010
"982","Picea engelmannii","C","seed",15.06947458,1970,2010
"983","Picea engelmannii","C","seed",490.355919,1970,2010
"984","Picea engelmannii","C","seed",18.29864771,1970,2010
"985","Picea engelmannii","C","seed",82.88211021,1970,2010
"986","Picea engelmannii","C","seed",16.74386065,1970,2010
"987","Picea engelmannii","C","seed",30.13894917,1970,2010
"988","Picea engelmannii","C","seed",146.3891817,1970,2010
"989","Picea engelmannii","C","seed",91.49323854,1970,2010
"990","Picea engelmannii","C","seed",205.590689,1970,2010
"991","Picea engelmannii","C","seed",31.21534021,1970,2010
"992","Picea engelmannii","C","seed",79.65293708,1970,2010
"993","Picea engelmannii","C","seed",88.26406542,1970,2010
"994","Picea engelmannii","C","seed",18.29864771,1970,2010
"995","Picea engelmannii","C","seed",277.7088888,1970,2010
"996","Picea engelmannii","C","seed",33.36812229,1970,2010
"997","Picea engelmannii","C","seed",17.22225667,1970,2010
"998","Picea engelmannii","C","seed",90.4168475,1970,2010
"999","Picea engelmannii","C","seed",16.14586563,1970,2010
"1000","Picea engelmannii","C","seed",9.687519375,1970,2010
"1001","Picea engelmannii","C","seed",17.22225667,1970,2010
"1002","Picea engelmannii","C","seed",10.76391042,1970,2010
"1003","Picea engelmannii","C","seed",1.076391042,1970,2010
"1004","Picea engelmannii","C","seed",61.35428938,1970,2010
"1005","Picea engelmannii","C","seed",6.45834625,1970,2010
"1006","Picea engelmannii","C","seed",129.166925,1970,2010
"1007","Picea engelmannii","C","seed",21.52782083,1970,2010
"1008","Picea engelmannii","C","seed",11.84030146,1970,2010
"1009","Picea engelmannii","C","seed",293.8547544,1970,2010
"1010","Picea engelmannii","C","seed",23.68060292,1970,2010
"1011","Picea engelmannii","C","seed",57.04872521,1970,2010
"1012","Picea engelmannii","C","seed",312.1534021,1970,2010
"1013","Picea engelmannii","C","seed",51.66677,1970,2010
"1014","Picea engelmannii","C","seed",13.99308354,1970,2010
"1015","Picea engelmannii","C","seed",101.1807579,1970,2010
"1016","Picea engelmannii","C","seed",111.9446683,1970,2010
"1017","Picea engelmannii","C","seed",182.9864771,1970,2010
"1018","Picea engelmannii","C","seed",34.44451333,1970,2010
"1019","Picea engelmannii","C","seed",15.06947458,1970,2010
"1020","Picea engelmannii","C","seed",137.7780533,1970,2010
"1021","Picea engelmannii","C","seed",1064.55074,1970,2010
"1022","Picea engelmannii","C","seed",199.1323427,1970,2010
"1023","Picea engelmannii","C","seed",29.06255813,1970,2010
"1024","Picea engelmannii","C","seed",1060.245176,1970,2010
"1025","Picea engelmannii","C","seed",79.65293708,1970,2010
"1026","Picea engelmannii","C","seed",151.7711369,1970,2010
"1027","Picea engelmannii","C","seed",16.74386065,1970,2010
"1028","Picea engelmannii","C","seed",49.51398792,1970,2010
"1029","Picea engelmannii","C","seed",94.72241167,1970,2010
"1030","Picea engelmannii","C","seed",541.424694,1970,2010
"1031","Picea engelmannii","C","seed",606.0081565,1970,2010
"1032","Picea engelmannii","C","seed",45.20842375,1970,2010
"1033","Picea engelmannii","C","seed",222.8129456,1970,2010
"1034","Picea engelmannii","C","seed",120.5557967,1970,2010
"1035","Picea engelmannii","C","seed",10.76391042,1970,2010
"1036","Picea engelmannii","C","seed",703.9597413,1970,2010
"1037","Picea engelmannii","C","seed",148.5419638,1970,2010
"1038","Picea engelmannii","C","seed",35.52090438,1970,2010
"1039","Picea engelmannii","C","seed",725.4875621,1970,2010
"1040","Picea engelmannii","C","seed",44.13203271,1970,2010
"1041","Picea engelmannii","C","seed",19.37503875,1970,2010
"1042","Picea engelmannii","C","seed",123.7849698,1970,2010
"1043","Picea engelmannii","C","seed",6.45834625,1970,2010
"1044","Picea engelmannii","C","seed",22.60421188,1970,2010
"1045","Picea engelmannii","C","seed",223.8893367,1970,2010
"1046","Picea engelmannii","C","seed",34.44451333,1970,2010
"1047","Picea engelmannii","C","seed",672.744401,1970,2010
"1048","Picea engelmannii","C","seed",74.27098188,1970,2010
"1049","Picea engelmannii","C","seed",127.0141429,1970,2010
"1050","Picea engelmannii","C","seed",506.9801806,1970,2010
"1051","Picea engelmannii","C","seed",85.03489229,1970,2010
"1052","Picea engelmannii","C","seed",280.9380619,1970,2010
"1053","Picea engelmannii","C","seed",1921.358009,1970,2010
"1054","Picea engelmannii","C","seed",153.923919,1970,2010
"1055","Picea engelmannii","C","seed",124.8613608,1970,2010
"1056","Picea engelmannii","C","seed",227.1185098,1970,2010
"1057","Picea engelmannii","C","seed",305.6950558,1970,2010
"1058","Picea engelmannii","C","seed",671.66801,1970,2010
"1059","Picea engelmannii","C","seed",78.57654604,1970,2010
"1060","Picea engelmannii","C","seed",20.45142979,1970,2010
"1061","Picea engelmannii","C","seed",1594.135133,1970,2010
"1062","Picea engelmannii","C","seed",475.7648404,1970,2010
"1063","Picea engelmannii","C","seed",120.5557967,1970,2010
"1064","Picea engelmannii","C","seed",6.45834625,1970,2010
"1065","Picea engelmannii","C","seed",2726.498509,1970,2010
"1066","Picea engelmannii","C","seed",133.4724892,1970,2010
"1067","Picea engelmannii","C","seed",596.3206371,1970,2010
"1068","Picea engelmannii","C","seed",90.89524352,1970,2010
"1069","Picea engelmannii","C","seed",375.6604735,1970,2010
"1092","Pinus sylvestris","C","seed",84.8,2005,2008
"1093","Pinus sylvestris","C","seed",431,2005,2008
"1094","Pinus sylvestris","C","seed",118.53,2005,2008
"1095","Pinus sylvestris","C","seed",38.46,2005,2008
"1096","Pinus sylvestris","C","seed",178,2005,2008
"1097","Pinus sylvestris","C","seed",95,2005,2008
"1098","Pinus sylvestris","C","seed",361.28,2005,2008
"1099","Pinus sylvestris","C","seed",136.28,2005,2008
"1237","Pseudotsuga menziesii","C","cone",58,1974,1979
"1238","Pseudotsuga menziesii","C","cone",3.5,1974,1979
"1239","Pseudotsuga menziesii","C","cone",28.2,1974,1979
"1240","Pseudotsuga menziesii","C","cone",12.2,1974,1979
"1241","Pseudotsuga menziesii","C","cone",217.83,1974,1979
"1242","Pseudotsuga menziesii","C","cone",0,1974,1979
"1243","Pseudotsuga menziesii","C","cone",79,1974,1979
"1244","Pseudotsuga menziesii","C","cone",0,1974,1979
"1245","Pseudotsuga menziesii","C","cone",76.5,1974,1979
"1246","Pseudotsuga menziesii","C","cone",0,1974,1979
"1247","Pseudotsuga menziesii","C","cone",121.5,1974,1979
"1248","Pseudotsuga menziesii","C","cone",0,1974,1979
"1249","Pseudotsuga menziesii","C","cone",90,1974,1979
"1250","Pseudotsuga menziesii","C","cone",0,1974,1979
"1251","Pseudotsuga menziesii","C","cone",65,1974,1979
"1252","Pseudotsuga menziesii","C","cone",14,1974,1979
"1253","Pseudotsuga menziesii","C","cone",125.8,1974,1979
"1254","Pseudotsuga menziesii","C","cone",6.2,1974,1979
"1255","Pseudotsuga menziesii","C","cone",14,1974,1979
"1256","Pseudotsuga menziesii","C","cone",2,1974,1979
"1257","Pseudotsuga menziesii","C","cone",0.7,1974,1979
"1258","Pseudotsuga menziesii","C","cone",8.2,1974,1979
"1259","Pseudotsuga menziesii","C","cone",1.8,1974,1979
"1260","Pseudotsuga menziesii","C","cone",2.2,1974,1979
"1261","Pseudotsuga menziesii","C","cone",40,1974,1979
"1262","Pseudotsuga menziesii","C","cone",0.7,1974,1979
"1263","Pseudotsuga menziesii","C","cone",0.7,1974,1979
"1264","Pseudotsuga menziesii","C","cone",38.3,1974,1979
"1265","Pseudotsuga menziesii","C","cone",0,1974,1979
"1266","Pseudotsuga menziesii","C","cone",1,1974,1979
"1267","Pseudotsuga menziesii","C","cone",17.7,1974,1979
"1268","Pseudotsuga menziesii","C","cone",0.8,1974,1979
"1269","Pseudotsuga menziesii","C","cone",2.3,1974,1979
"1270","Pseudotsuga menziesii","C","cone",16.8,1974,1979
"1271","Pseudotsuga menziesii","C","cone",41.2,1974,1979
"1272","Pseudotsuga menziesii","C","cone",0,1974,1979
"1333","Acer saccharum","C","seed",0,1993,2016
"1334","Acer saccharum","C","seed",1.05,1993,2016
"1335","Acer saccharum","C","seed",0.2,1993,2016
"1336","Acer saccharum","C","seed",1.32,1993,2016
"1337","Acer saccharum","C","seed",0.0499999999999999,1993,2016
"1338","Acer saccharum","C","seed",0.87,1993,2016
"1339","Acer saccharum","C","seed",0.22,1993,2016
"1340","Acer saccharum","C","seed",1.96,1993,2016
"1341","Acer saccharum","C","seed",0,1993,2016
"1342","Acer saccharum","C","seed",1.56,1993,2016
"1343","Acer saccharum","C","seed",0.25,1993,2016
"1344","Acer saccharum","C","seed",0.3,1993,2016
"1345","Acer saccharum","C","seed",0,1993,2016
"1346","Acer saccharum","C","seed",1.86,1993,2016
"1347","Acer saccharum","C","seed",0.0499999999999999,1993,2016
"1348","Acer saccharum","C","seed",0.12,1993,2016
"1349","Acer saccharum","C","seed",0.28,1993,2016
"1350","Acer saccharum","C","seed",0.0499999999999999,1993,2016
"1351","Acer saccharum","C","seed",1.61,1993,2016
"1352","Acer saccharum","C","seed",0,1993,2016
"1353","Acer saccharum","C","seed",0.32,1993,2016
"1354","Acer saccharum","C","seed",0.12,1993,2016
"1355","Acer saccharum","C","seed",0,1993,2016
"1356","Acer saccharum","C","seed",0,1993,2016
"1357","Fagus grandifolia","C","seed",0.17,1993,2016
"1358","Fagus grandifolia","C","seed",0.7,1993,2016
"1359","Fagus grandifolia","C","seed",0.23,1993,2016
"1360","Fagus grandifolia","C","seed",0.85,1993,2016
"1361","Fagus grandifolia","C","seed",0.0900000000000001,1993,2016
"1362","Fagus grandifolia","C","seed",0.06,1993,2016
"1363","Fagus grandifolia","C","seed",0.12,1993,2016
"1364","Fagus grandifolia","C","seed",0.62,1993,2016
"1365","Fagus grandifolia","C","seed",0,1993,2016
"1366","Fagus grandifolia","C","seed",2.5,1993,2016
"1367","Fagus grandifolia","C","seed",0.03,1993,2016
"1368","Fagus grandifolia","C","seed",0.42,1993,2016
"1369","Fagus grandifolia","C","seed",0.0600000000000001,1993,2016
"1370","Fagus grandifolia","C","seed",2.08,1993,2016
"1371","Fagus grandifolia","C","seed",0.0600000000000001,1993,2016
"1372","Fagus grandifolia","C","seed",0.26,1993,2016
"1373","Fagus grandifolia","C","seed",0.31,1993,2016
"1374","Fagus grandifolia","C","seed",0.0600000000000001,1993,2016
"1375","Fagus grandifolia","C","seed",0.93,1993,2016
"1376","Fagus grandifolia","C","seed",0,1993,2016
"1377","Fagus grandifolia","C","seed",0.88,1993,2016
"1378","Fagus grandifolia","C","seed",0.03,1993,2016
"1379","Fagus grandifolia","C","seed",1.72,1993,2016
"1380","Fagus grandifolia","C","seed",0.26,1993,2016
"1381","Acer saccharum","C","seed",0,1993,2016
"1382","Acer saccharum","C","seed",1.09,1993,2016
"1383","Acer saccharum","C","seed",0.39,1993,2016
"1384","Acer saccharum","C","seed",1.36,1993,2016
"1385","Acer saccharum","C","seed",0,1993,2016
"1386","Acer saccharum","C","seed",0.54,1993,2016
"1387","Acer saccharum","C","seed",0.56,1993,2016
"1388","Acer saccharum","C","seed",0.64,1993,2016
"1389","Acer saccharum","C","seed",0,1993,2016
"1390","Acer saccharum","C","seed",1.99,1993,2016
"1391","Acer saccharum","C","seed",0.0700000000000001,1993,2016
"1392","Acer saccharum","C","seed",0.24,1993,2016
"1393","Acer saccharum","C","seed",0,1993,2016
"1394","Acer saccharum","C","seed",3,1993,2016
"1395","Acer saccharum","C","seed",0,1993,2016
"1396","Acer saccharum","C","seed",0.05,1993,2016
"1397","Acer saccharum","C","seed",0.13,1993,2016
"1398","Acer saccharum","C","seed",0,1993,2016
