,genusName,speciesName,,evergreenDeciduous,fruitSize(cm),seedSize(mm),fruitType,soil,droughtTolerance,familyName,volume,typeMonoOrDio,Biome,Elevation,seedLongevity,LongtermSeedBank,growth,pollinationTimeLocation1,floweringTimeLocation2,floweringDuration,reproductiveBud,pollination,mainSeedDropTime,seedDispersal,seedPredator,lifeSpanMax,reprodAge,seedDormancy,seedType,stratification,seedWeights,determinacy,modeDispersal,mastEvent,mastCycle,criticalEnvironmentalCue,note,shadeTolerance,climate,leafLongevity,oilContent,proteinContent,dormancyClass
163,Quercus,lyrata,,Deciduous,1.3 to 2.5,1.3 to 2.5,nut,Wet,,Fagaceae,2,Monoecious,Temperate,low,,,,April to May,,,,,Sep to Oct,"water, rodents, birds",rodents,400,25,Y,Recalcitrant?,cold,3243.47,NA,,Y,2 to 3,,,intermediate,,NA,,,ND
164,Quercus,macrocarpa,,Deciduous,2.5 to 5,2.5 to 5,nut,"Dry , Moist , Wet",High,Fagaceae,2,Monoecious,Temperate,low to mid,,,,south: early April,North: mid-June,,,,Aug to Nov,"gravity, wind, rodents",rodents,300,35,Y,Recalcitrant?,,6144.8,NA,,Y,3 to 5,,,intermediate,,NA,,,NA
165,Quercus,michauxii,,Deciduous,1.9 to 3.2,1.9 to 3.2,nut,Moist,,Fagaceae,2,Monoecious,Temperate,low,,,,April to May,,,,,Sep to Oct,"animals, rodents","mammals, rodents",200,20,,Recalcitrant?,,5339.96,NA,,Y,,,,intolerant,,0.685307018,,,ND
166,Quercus,muehlenbergii,,Deciduous,1.3 to 2.5,1.3 to 2.5,nut,Dry,High,Fagaceae,2,Monoecious,Temperate,low to mid,,,,April to late May or early June,,,,,Sep to Oct,"gravity, birds, rodents","birds, rodents",250,,,Recalcitrant?,,1192.16,NA,,Y,,,,intolerant,,NA,,,NA
167,Quercus,nigra,,Deciduous,1 to 1.5,1 to 1.5,nut,Wet,Low,Fagaceae,2,Monoecious,Temperate,low,,,,,,,,,Sep,"water, mammals",mammals,50,20,Y,Recalcitrant,moist,1138.91,NA,,Y,,,,intolerant,,0.718201754,,,ND
168,Quercus,nuttallii,Quercus texana,Deciduous,1.9 to 3.8,1.9 to 3.8,nut,,,Fagaceae,2,Monoecious,Temperate to subtropical,low,,,,March to April,,,,wind,Sep to Feb,"water, rodents, birds",rodents,,20,Y,,cold,4774.65,NA,,Y,3 to 4,,,intolerant,,NA,,,NA
169,Quercus,palustris,,Deciduous,0.9 to 1.6,0.9 to 1.6,nut,"Moist , Wet",Low,Fagaceae,2,Monoecious,Temperate,low,,,,spring,,,,wind,Sep to early Dec,"rodents, birds","birds, rodents",150,20,Y,Recalcitrant,cold,1087.15,NA,,Y,3 to 4,,,intolerant,,NA,,,NA
170,Quercus,phellos,,Deciduous,1 to 1.5,1 to 1.5,nut,Moist,High,Fagaceae,2,Monoecious,Temperate,low,,,,Feb to May,,,,,Aug to Oct,"water, mammals","mammals, rodents",150,20,Y,Recalcitrant?,cold,893.36,NA,,N,,,,intolerant,,NA,,,PD
171,Quercus,prinus,Quercus michauxii,Deciduous,2.5 to 3.8,2.5 to 3.8,nut,,High,Fagaceae,2,Monoecious,Temperate,mid,,,,spring,,,,wind,early Sep to early Oct,,"birds, mammals, rodents",400,20,,,,NA,NA,,N,,,,intermediate,,NA,,,PD
172,Quercus,rubra,,Deciduous,2 to 3,2 to 3,nut,"Dry , Moist",High,Fagaceae,2,Monoecious,Temperate,low to mid,,,,April or May,,,,,Aug to Oct,"gravity, rodents",,400,25,,Recalcitrant,,3143.26,NA,,Y,2 to 5,,,intermediate,,NA,,,PD
173,Quercus,shumardii,,Deciduous,1.4 to 3,1.4 to 3,nut,"Dry , Moist",High,Fagaceae,2,Monoecious,Temperate,low,,,,March or April,,,,,Sep to Oct,"mammals, birds","birds, mammals, rodents",,25,,Recalcitrant?,,4540.46,NA,,Y,2 to 3,,,intolerant,,0.690789474,,,PD
174,Quercus,stellata,,Deciduous,1.3 to 2.5,1.3 to 2.5,nut,"Dry , Moist",High,Fagaceae,2,Monoecious,Temperate,low to mid,,,,South: March,North: May,,,,Sep to Nov,rodents,"birds, mammals, rodents",450,25,N,,,1194.83,NA,,Y,2 to 3,,,intolerant,,0.657894737,,,NA
175,Quercus,velutina,,Deciduous,1.2 to 2.5,1.2 to 2.5,nut,Dry,High,Fagaceae,2,Monoecious,Temperate,low to mid,,,,April or May,,,,,Aug to Oct,"gravity, rodents, birds, mammals","birds, insects, mammals",200,20,,Recalcitrant,,1852.46,NA,,Y,2 to 3,,,intermediate,,NA,,,PD
176,Quercus,virginiana,,Evergreen,1.2 to 2.5,1.2 to 2.5,nut,Moist,Moderate,Fagaceae,2,Monoecious,Temperate to subtropical,low,1,,,March to May,,,,,Dec,"gravity, mammals","birds, mammals",300,,,Recalcitrant?,,1238.87,NA,,N,,,,intermediate,,NA,,,PD
177,Robinia,pseudoacacia,,Deciduous,52900/kg,,,"Dry , Moist",High,Leguminosae,2,Monoecious,Temperate,low to mid,50,,,May or June,,,,insects,Sep to April,,"birds, rodents",100,6,Y,Orthodox,mechanical,19.25,NA,,,,,,intolerant,,NA,10.8,43.2,ND
178,Sabal,palmetto,,Evergreen,,,,"Dry , Moist",High,Palmae,2,Monoecious,Tropical to subtropical,low,2.7,,,south florida: april to aug,North Carolina: mid-July,4-6 weeks,,insects,,"water, mammals",insects,,,,Orthodox,,313.95,NA,,,,,,tolerant,,NA,,,NA
179,Salix,nigra,,Deciduous,,,,"Moist , Wet",Low,Salicaceae,2,Dioecious,Temperate,low,,,,,,,,"wind, insects",,"wind, water",,100,10,,,,0.06,NA,,N,,,,intolerant,,NA,,,NA
180,Sassafras,albidum,,Deciduous,,,,Moist,High,Lauraceae,2,Dioecious,Temperate,low to mid,,,,March to April,,,,,Aug to Sep,"water, mammals, birds",,,10,Y,Orthodox?,cold,78.53,NA,,Y,1 to 2,,,intolerant,,NA,,,ND
181,Tabebuia,heterophylla,,Deciduous,70000/kg,,,,High,Bignoniaceae,2,,Tropical,low,0.5,,,Spring,,,,,July to Sep,wind,,,,N,Orthodox?,,8.92,NA,,,,,,intolerant,,NA,,,NA
182,Tilia,americana,,Deciduous,,,,"Dry , Moist",Moderate,Tiliaceae,2,Monoecious,Temperate,low to mid,3,,,June,,,,insects,Sep to Oct,"gravity, wind, mammals",rodents,200,15,Y,Orthodox,,108.14,NA,,,,,,tolerant,,NA,,,NA
183,Tilia,heterophylla,,Deciduous,,,,,,Tiliaceae,2,,Temperate,low to mid,,,,late June to early July,,,,insects,Dec to March,wind,,,,Y,,,NA,NA,,,,,,tolerant,,NA,,,NA
184,Ulmus,alata,,Deciduous,,,,Dry,High,Ulmaceae,2,,Temperate,low to mid,,,,March to April,,,,,April,"wind, water","birds, mammals",100,,,Orthodox?,,4,NA,,,,,,intolerant,,NA,,,PD
185,Ulmus,americana,,Deciduous,2,3.5 to 4.5,,Moist,High,Ulmaceae,2,Monoecious,Temperate,low,15,,,spring,,,,wind,mid-March or mid-June,wind,mammals,400,15,,Orthodox,,5.04,NA,,N,,,,intermediate,,NA,25.6,,PD
186,Ulmus,crassifolia,,Deciduous,0.6 to 1.3,,,Moist,High,Ulmaceae,2,,Temperate,low to mid,,,,Aug to Sep,,,,,Sep to Oct,wind,birds,100,,Y,Orthodox?,cold,6.27,NA,,,,,,intermediate,,NA,,,NA
187,Ulmus,rubra,,Deciduous,1.2 to 1.8,,,Moist,High,Ulmaceae,2,Monoecious,Temperate,low to mid,,,,Feb to May,,,,,April to June,"gravity, wind","birds, mammals",200,15,Y,Orthodox?,,9.98,NA,,Y,2 to 4,,,tolerant,,NA,,,NA
188,Ulmus,serotina,,Deciduous,1 to 1.3,,,Moist,Moderate,Ulmaceae,2,,Temperate,low to mid,,,,Sep,,,,wind,late Oct to early Nov,"gravity, wind","birds, mammals",,,Y,Orthodox?,cold,3.01,NA,,Y,2 to 3,,,tolerant,,NA,,,PD
189,Ulmus,thomasii,,Deciduous,1 to 1.5,,samara,"Dry , Moist",,Ulmaceae,2,,Temperate,low to mid,,,,March to May,,,,wind,May to June,"wind, water, mammals","birds, mammals, rodents",300,20,,Orthodox?,,60.5,NA,,Y,3 to 4,,,tolerant,,NA,,,PD
190,Umbellularia,californica,,Evergreen,1 to 2.5,15,,Moist,High,Lauraceae,2,Monoecious,Temperate,low to mid,,,,,,,,insects,,"gravity, wind, water, mammals","birds, rodents",200,30 to 40,Y,,,1801.29,NA,,N,,,,tolerant,,NA,,,PD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MPD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PYPD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ND
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD
